,Area code,Area name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,E61000001,Greater London Authority,27560,28743,30677,31214,32094,33850,35465,37743,39606,42511,42972,41310,42605,43870,45030,46793,49249,50347,52874,54319,55940,57500,54225,59855
1,E09000007,The City of London,57740,59528,62764,63783,65349,69590,73635,77950,80556,88247,92028,90056,92086,94292,95834,100686,108546,121235,134224,136968,137267,133436,114609,168278
2,E09000002,Barking and Dagenham,16258,15962,15794,15607,15510,16049,16868,16954,18469,19222,19206,17344,19057,19157,19660,20858,20746,20405,19320,18919,19211,19964,18136,18923
3,E09000003,Barnet,15470,16354,16907,17291,18036,19048,19707,20330,21507,22306,21895,20401,20982,21369,22705,22977,24097,24706,25473,25539,26100,26775,25406,28833
4,E09000004,Bexley,15854,16658,17245,17927,18577,19498,19918,20864,21862,22840,23186,21815,22406,22678,24384,26716,26948,27847,29117,28166,28219,29376,26603,27942
5,E09000005,Brent,17472,18850,19488,19767,20470,21326,21819,22790,23750,24226,23692,21715,22316,22536,24087,25168,27078,28377,29387,29654,29525,31639,30091,31487
6,E09000006,Bromley,17061,17934,18303,18833,19825,21109,22107,22946,24406,25338,25111,23305,23926,24309,25182,25623,25796,26110,27196,28028,28491,28218,25503,27421
7,E09000007,Camden,57740,59528,62764,63783,65349,69590,73635,77950,80556,88247,92028,90056,92086,94292,95834,100686,108546,121235,134224,136968,137267,133436,114609,168278
8,E09000008,Croydon,17187,18190,19045,19595,20160,21372,22168,23241,24046,25544,25016,23567,23436,23269,23246,23536,25521,25655,26224,26870,28868,30680,28934,31579
9,E09000009,Ealing,17879,18687,19394,19841,20335,21456,21989,22634,23654,24632,24436,22387,23085,23589,25192,26570,28405,29652,30851,30441,30799,31217,30591,30510
10,E09000010,Enfield,15847,16606,17222,17800,18396,19635,20502,21218,22359,23356,22913,20710,21643,21695,22352,22973,23855,24846,25236,25024,26691,27899,25014,27764
11,E09000011,Greenwich,13901,14774,15166,15385,15897,16680,17363,18127,18946,19538,19835,18202,19158,19496,19652,19938,20552,20916,21357,22230,22755,24008,20613,22253
12,E09000012,Hackney,14461,15142,15997,16500,16869,17838,18543,19684,20188,21429,21687,20822,21545,22698,22750,23077,25215,25908,27154,28868,31750,36535,37284,44006
13,E09000013,Hammersmith and Fulham,25840,27125,28401,29104,29788,31618,32978,34558,34555,37415,39822,38191,39492,41353,44562,48381,52580,55793,57303,60694,63928,68735,66179,68246
14,E09000014,Haringey,10043,10658,11173,11732,11985,12462,12933,13537,13583,14521,14348,13426,14227,14808,15324,15358,16606,17243,16908,17424,17939,18281,16820,18679
15,E09000015,Harrow,14723,15564,16006,16470,17125,18217,18767,19077,19838,20786,20510,18706,19468,19873,20189,20549,22053,23136,23926,24226,24656,25176,22721,25130
16,E09000016,Havering,15063,15823,16503,17130,17734,18795,19448,20380,21381,22331,21862,20057,20766,20810,22098,22618,23660,24098,24786,24948,25623,26379,23680,26113
17,E09000017,Hillingdon,38269,40094,41801,42003,42458,44141,45722,46998,47393,48980,48156,42957,44611,45906,45969,47915,51696,51679,49660,51636,52389,52801,41476,42962
18,E09000018,Hounslow,31825,33919,36494,37759,38867,40110,40432,41827,46067,48800,51011,48457,49459,49652,51939,56211,60462,63119,66611,66922,65988,68675,59356,58265
19,E09000019,Islington,42471,45182,49543,50501,52087,54826,57876,60900,63105,68731,71633,69310,71063,72896,73414,78043,81574,83355,83872,83744,87036,87475,81567,101300
20,E09000020,Kensington and Chelsea,29437,30433,31260,31208,31901,32671,34451,35804,38042,42819,45837,43090,44908,48510,55732,61548,65216,66004,66996,67002,72195,69284,62874,72023
21,E09000021,Kingston upon Thames,20008,20972,21853,22224,22934,24230,25287,26135,27274,28957,29074,27070,27290,27690,28350,27960,29812,29681,32593,32662,33569,33862,30240,33143
22,E09000022,Lambeth,19493,20692,22337,23462,23876,25354,26600,28607,28881,31782,33259,31886,34258,35803,35947,34072,37989,39025,40672,41395,42282,42061,38984,43617
23,E09000023,Lewisham,8471,8869,9364,9963,10368,11165,11621,12283,12705,13453,13686,12738,13327,13999,14454,14391,15068,15293,15078,15056,15137,15444,14463,15739
24,E09000024,Merton,18935,19903,20425,20649,21023,22061,22848,23809,24621,25818,25750,23462,24283,24888,25951,27609,29326,29862,30679,30295,30812,32118,29155,31506
25,E09000025,Newham,13443,13706,14336,14736,14997,15704,16312,17198,17459,18100,18419,17209,17536,17733,18634,19012,19497,19976,20201,21050,21371,22498,20841,23485
26,E09000026,Redbridge,12543,13236,13749,14059,14604,15339,16062,16605,17312,17770,17492,15844,16243,16474,17468,17654,17870,18688,19070,19359,19580,19531,17376,19263
27,E09000027,Richmond upon Thames,21180,22156,23345,23822,24268,25205,26020,27007,28340,30132,30100,28657,28630,29460,31355,32043,32962,35088,37270,39050,42739,42441,38527,41828
28,E09000028,Southwark,29264,30457,33157,33772,34945,36814,38501,41127,41918,45759,47481,46955,49458,53798,55687,56482,54915,57966,60990,62140,66654,70132,64133,72276
29,E09000029,Sutton,15677,16465,17342,17758,18386,19400,20173,21117,22079,23244,23184,21242,21804,22065,22352,22466,23387,23210,24267,24558,24314,25037,22780,24890
30,E09000030,Tower Hamlets,66020,65987,72949,72596,73417,77751,83535,92570,99277,107107,109644,109422,109177,117026,112098,113388,115503,113985,119043,125774,119702,115687,112728,128919
31,E09000031,Waltham Forest,10823,11508,11948,12434,12964,13752,14340,14972,15587,16099,15582,13971,14370,14728,15675,16123,16925,17643,17838,18014,18407,19317,17079,18564
32,E09000032,Wandsworth,14107,15165,15944,16634,17193,17781,18357,19281,19890,21360,21836,20493,20926,21672,23165,24232,25791,27271,27683,27007,27487,27581,25700,27321
33,E09000033,Westminster,146125,151876,160601,160270,162048,167666,171827,180587,188102,210384,221520,218395,228224,232654,241064,252363,266225,257577,278345,289616,292350,298521,272263,382206
34,E47000001,Greater Manchester Combined Authority,14913,15713,16143,17002,17761,18478,19417,20466,21353,22265,22392,22183,22538,22696,23502,24424,25003,25852,26615,27968,28974,29884,28358,30576
35,E08000001,Bolton,12808,13375,13486,14205,14613,15175,15931,16784,17410,18011,17911,17868,18185,18384,19047,20018,20296,21020,21735,22527,23729,23545,22999,24657
36,E08000002,Bury,11476,12029,12442,13057,13839,14412,15040,15753,16429,17149,17157,16766,17140,17443,17921,18501,18326,19375,19797,19969,20505,21701,20366,21472
37,E08000003,Manchester,23045,24295,24630,26305,27527,28496,30180,31785,33427,34885,35035,35418,35928,35739,37082,37798,38807,39914,41748,44913,46355,49192,46385,51330
38,E08000004,Oldham,10767,11289,11599,11945,12479,12820,13518,14243,14788,15327,15526,15108,15391,15737,15919,16577,17317,17997,18384,19728,19797,20507,18610,19578
39,E08000005,Rochdale,11396,12052,12277,12749,13124,13541,14217,14789,15066,15745,15731,15366,15815,16143,17025,17704,17952,18392,18548,18841,19517,20345,18568,20247
40,E08000006,Salford,16560,17520,17836,18861,19692,20627,22235,23832,25005,26085,26125,25709,25808,26046,27547,29991,31654,31719,30884,31340,33369,34556,33725,35529
41,E08000007,Stockport,14041,14873,15484,16113,16900,17761,18513,19376,20244,21252,21931,22006,22183,22069,22709,23006,22991,23117,24138,25537,26536,26704,25777,27425
42,E08000008,Tameside,10545,11216,11614,11941,12399,12849,13224,14042,14395,14972,15030,14719,14973,15193,15482,16087,16615,16848,16849,17753,18072,18151,17174,17890
43,E08000009,Trafford,21991,23204,24330,26017,27325,28291,29086,30222,31368,32533,32857,31735,32027,32073,32863,34245,34578,36884,38398,40494,42523,43034,40479,44192
44,E08000010,Wigan,10625,11162,11574,12115,12524,13017,13480,14088,14579,15064,14758,14281,14562,14768,15120,16075,16482,17501,17999,18546,18783,18677,17975,19649
45,E47000002,South Yorkshire Mayoral Combined Authority,12253,12467,12990,13776,14536,15449,16274,16794,17567,18600,18312,17757,18295,18721,19156,19613,20263,21006,21245,21968,22193,22922,21916,24399
46,E08000016,Barnsley,10769,10898,11331,11838,12320,13060,13847,14235,14741,15665,15296,14634,15147,15549,15750,16355,17003,17489,17673,18298,18924,19533,18587,20641
47,E08000017,Doncaster,11049,11312,11699,12234,12821,13592,14543,14886,15718,16636,16573,15638,16240,16396,16678,17076,18149,19416,19878,21436,21567,22087,20996,23009
48,E08000018,Rotherham,11589,11774,12259,12755,13456,14216,14754,15303,15800,16857,16792,16051,16856,17334,18240,18422,18999,19779,20161,20935,21139,21700,20494,22372
49,E08000019,Sheffield,13871,14107,14763,15957,16967,18116,19014,19655,20649,21786,21295,21079,21442,21976,22357,22910,23365,23904,23977,24269,24382,25351,24446,27805
50,E47000003,West Yorkshire Combined Authority,15049,15922,16296,16781,17380,18510,19394,20350,21224,22120,22012,21535,21795,22320,22777,23344,23982,25032,25399,26361,27487,27981,26517,28769
51,E08000032,Bradford,12683,13399,13558,13862,14281,14999,15638,16207,16626,17256,17587,17074,17132,17758,18195,18590,18762,19399,19780,20721,20944,21095,20498,21778
52,E08000033,Calderdale,13093,13736,13874,14377,14671,15672,16508,17865,18719,19399,18476,17798,18326,18928,19376,20123,22856,24980,25131,26922,28492,28426,24078,27408
53,E08000034,Kirklees,11999,12564,12759,13000,13244,13898,14346,14918,15298,15915,15972,15417,15700,16025,16317,16682,17178,17991,18378,19407,20155,20287,20269,22389
54,E08000035,Leeds,18913,20181,20835,21540,22590,24444,25855,27211,28848,30323,29918,29624,30134,30745,31277,31998,32703,33757,33928,34788,36629,37554,35338,37764
55,E08000036,Wakefield,14690,15428,15895,16474,17014,17860,18506,19273,19842,20421,20710,20187,20062,20534,20976,21615,21688,22931,23747,24379,25473,26299,25066,27618
56,E47000004,Liverpool City Region Combined Authority,12108,12873,13443,14205,14993,16182,16990,17588,18876,19008,19746,19963,20644,20811,20449,21126,22022,22613,22975,23738,24143,25336,23881,26086
57,E06000006,Halton,19950,21008,22004,22541,23438,25298,25514,26708,28776,27722,29411,29606,30660,30706,29259,30558,32228,33385,33412,34468,35804,37090,33305,34985
58,E08000011,Knowsley,12466,12756,12900,13682,14255,15292,15872,15906,16804,17528,18282,17939,19489,20245,20688,22557,23741,24671,26169,27651,27089,28304,26493,29407
59,E08000012,Liverpool,14466,15415,16390,17533,18476,20236,21383,22355,24316,24269,25360,26196,26511,26652,26023,26503,27655,27914,28110,28920,29325,31298,29405,32841
60,E08000013,St. Helens,10529,11392,11888,12451,13203,13887,14532,14986,15984,16523,16584,16270,17218,17155,16412,16875,17477,17709,17974,17973,18399,18826,17134,18803
61,E08000014,Sefton,8835,9470,9791,10375,11139,11886,12520,12949,13752,13987,14482,14564,15143,15060,14837,15287,15842,16307,16989,17593,18177,18540,17922,19418
62,E08000015,Wirral,9427,10142,10465,11075,11695,12534,13355,13578,14320,14525,14935,14869,15372,15607,15714,16168,16675,17583,17491,18234,18498,19521,19194,20688
63,E47000006,Tees Valley Combined Authority,13167,13713,14213,14462,15182,16257,17233,17727,18506,19034,19586,19446,19757,20105,20321,20658,21505,22580,22709,22578,23094,23680,22324,24103
64,E06000005,Darlington,16872,17534,18892,20021,21192,22464,23854,23548,23705,23180,24148,22636,23309,24009,24085,24282,26905,28479,27195,27086,27007,26760,24491,25783
65,E06000001,Hartlepool,10122,10715,10923,11002,11631,12266,12752,13225,13769,14430,14681,14307,14664,15168,15284,15773,15623,16410,17653,17886,17645,18060,17697,18386
66,E06000002,Middlesbrough,11798,12403,12826,13049,13679,14621,15788,16832,17860,18422,18959,19200,19057,19498,19841,19756,20418,21277,22048,22795,24226,24217,21990,24405
67,E06000003,Redcar and Cleveland,10382,10643,10963,10840,11208,12309,12535,12890,13095,13373,14234,13960,14707,14937,15161,15281,15767,16290,15860,14899,15526,16220,15806,16626
68,E06000004,Stockton-on-Tees,15918,16528,16878,17028,17824,19058,20456,21031,22438,23574,23778,24271,24338,24406,24635,25416,26129,27592,27881,27520,27997,29482,28116,30830
69,E47000007,West Midlands Combined Authority,15137,15603,16086,16802,17278,18037,18827,19585,19987,20734,20829,20075,20758,21143,21513,22253,23103,23808,25049,25548,26270,26615,25081,27117
70,E08000025,Birmingham,15228,15767,16276,17114,17678,18610,19636,20439,20849,21735,21792,21329,21834,22031,22327,23311,24034,24598,25503,25819,26791,27309,26136,27980
71,E08000026,Coventry,17325,17794,18361,19169,19571,20545,21621,22812,23019,24149,24656,24259,25176,25673,26286,26694,27989,28927,30766,29552,29622,29837,27984,32314
72,E08000027,Dudley,12209,12639,12878,13433,13868,14204,14710,15169,15577,16206,16227,15246,15803,16273,16654,17031,17294,17476,18019,18565,18901,19398,18195,19675
73,E08000028,Sandwell,14352,14620,14824,15187,15729,16364,16781,17265,17861,18002,18070,17408,17625,17495,17940,18368,19742,20470,21276,21984,22912,22438,21552,21523
74,E08000029,Solihull,22915,23369,24760,25838,26163,27078,27715,28800,29318,30365,30057,28142,30561,31444,32383,33533,35054,38548,43018,46574,47793,48835,44564,48359
75,E08000030,Walsall,11879,12198,12441,12840,13182,13747,14309,14819,15051,15533,15651,14681,15319,16148,16445,17388,18358,18612,19330,19441,19484,19372,17723,19638
76,E08000031,Wolverhampton,13614,14234,14685,15393,15866,16404,17071,17813,18262,18857,19016,17939,18398,19052,18851,19115,19234,18918,20018,21165,22209,22677,21110,23606
77,E47000008,Cambridgeshire and Peterborough Combined Authority,18687,19521,20172,21091,21927,22595,23352,24511,26165,26842,27128,26183,26882,27338,28274,28763,29851,30253,31547,33296,34099,35127,34090,35348
78,E07000008,Cambridge,23006,24269,25523,27256,28470,29693,31049,31979,34843,36990,38205,38673,38611,38954,41171,43181,44486,45705,47580,49783,50383,54560,55978,51861
79,E07000009,East Cambridgeshire,14747,15131,15563,16257,17525,17336,17391,18116,18727,18913,19777,19268,19410,20066,20225,20787,21580,22118,23199,24296,24532,26493,25638,26885
80,E07000010,Fenland,13032,13281,14032,14592,15353,15748,15739,16262,16631,16828,17251,17077,17730,18389,18695,19843,20058,19956,20211,20947,20670,21283,20028,21749
81,E07000011,Huntingdonshire,15471,16266,16888,17630,18287,19096,19368,20232,21485,22190,22687,22268,23288,23553,23810,24308,25233,25800,27302,28318,28705,30589,28595,30151
82,E07000012,South Cambridgeshire,19989,20997,21885,22588,23717,24386,25343,26024,27509,28421,28908,27818,29007,29202,31441,31207,32130,33563,34415,36383,36991,38108,36702,39821
83,E06000031,Peterborough,22535,23489,23694,24711,25123,25871,27252,29541,32141,32257,31201,28346,28939,29537,29938,29671,31526,30603,32398,35214,37440,35589,34206,35204
84,E47000009,West of England Combined Authority,18397,19167,20197,21627,22628,23743,24850,25345,26375,27740,28623,28588,29679,29951,30998,31288,32936,33271,34826,36154,36333,37971,36327,39371
85,E06000022,Bath and North East Somerset,15011,15572,16377,17116,18000,18783,19464,20090,20927,21618,22211,21698,22818,23052,23514,23339,24056,24045,24436,24801,24885,26362,24095,26388
86,E06000023,"Bristol, City of",17716,18436,19466,21006,21928,22916,24076,24246,25246,27003,27758,28237,29138,29106,30023,30395,31580,32329,34128,36154,35621,37537,35748,39024
87,E06000025,South Gloucestershire,21866,22836,23993,25714,26901,28433,29725,30659,31835,33041,34329,33753,35128,35921,37567,38049,41094,41028,42995,43831,45281,46546,45608,48525
88,E47000010,North East Combined Authority,11918,12230,12675,13231,14052,14848,16042,16787,17677,18089,18460,18206,18562,18894,19382,19822,20205,20511,20698,21214,21719,22853,20987,23038
89,E06000047,County Durham,10784,11373,11734,12096,12738,13576,14555,15115,16005,16570,17027,17011,17203,17105,17486,17657,17716,17940,18075,18534,19474,20200,19084,21133
90,E08000023,South Tyneside,8576,8707,8992,9376,9818,10378,11205,11761,12278,12554,12908,12141,12766,13287,14219,14484,15263,15368,15061,15217,15344,15905,14406,16422
91,E08000024,Sunderland,13562,13518,14154,15001,16171,16996,18606,19540,20568,20843,21472,21647,21809,22301,22882,24964,25833,26488,26781,27903,27929,29324,26542,27871
92,E08000037,Gateshead,15021,15312,15840,16606,17671,18488,19912,21008,21981,22301,22111,21023,21871,22937,23258,22269,22520,22713,23277,23412,23783,26114,23297,26335
93,E47000011,North of Tyne Combined Authority,13635,13811,14229,15172,16369,17131,18543,19391,20237,20562,20868,20312,21022,21673,22277,22325,22938,23944,24667,25709,25993,26681,24785,27075
94,E08000021,Newcastle upon Tyne,17247,17453,18244,19742,21192,22407,24562,25843,27195,27438,27504,27037,27947,28948,30071,29917,30450,32081,32795,34118,33863,34674,31667,35070
95,E08000022,North Tyneside,12135,12465,12711,13728,15093,15736,16978,17644,18073,18500,19040,18230,18778,19434,19848,19863,20669,21611,22396,24038,24960,25098,23907,25948
