,Area code,Area name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
96,E06000057,Northumberland,11340,11434,11674,12116,12991,13450,14339,14884,15554,15890,16280,15783,16372,16679,16881,17040,17554,17961,18604,18981,19281,20194,18831,20391
97,Not available,Greater Brighton City Region,16458,17432,18003,18514,19430,20157,20431,20958,22072,22867,23875,23019,23732,24017,24926,25901,26485,27531,28711,30033,30849,31904,29649,31357
98,E07000224,Arun,10394,10766,11052,11566,11947,12410,12490,12832,13209,13598,14295,13543,14250,14562,14897,15634,16010,16156,16983,17227,17942,18238,17029,18145
99,E07000229,Worthing,17722,20730,21421,21507,24280,25765,25588,25219,26532,27916,29070,27271,28752,28760,29575,30354,29666,30748,33354,37172,38921,40657,40179,40669
100,E07000223,Adur,12509,13034,13531,13987,14281,14718,14994,15797,16590,17150,17677,16799,17459,17506,18159,17432,17901,18971,19594,20199,20668,20782,20276,21527
101,E07000228,Mid Sussex,15016,15809,16669,17135,17628,18277,18640,19271,20114,20763,21558,20769,21457,21711,22187,22442,22895,24128,24641,25251,25679,26973,25401,27538
102,E07000226,Crawley,35160,36172,36284,35836,37916,38965,38863,38618,41042,42980,45487,43666,45565,45936,47597,49937,51127,54596,56678,59665,60001,61116,49172,44591
103,E06000043,Brighton and Hove,15118,16043,16777,17822,18571,19266,20010,21076,22417,23014,23788,23505,23558,23940,25630,27211,28247,28661,29888,30996,31973,33416,32353,37302
104,E07000063,Lewes,12123,12548,13131,13813,14148,14700,14887,15612,16140,16567,17399,16662,16937,17002,16685,17259,17917,19030,19467,20241,21067,21882,21255,22874
105,W42000001,Cardiff Capital Region,13204,13761,14407,14776,15449,16416,17107,17872,18749,19407,19279,19029,19635,20372,20924,21454,22013,22505,23474,24169,24947,25847,24301,26444
106,W06000013,Bridgend,14178,14444,15152,15311,16093,17137,17825,18514,19316,19647,19889,18669,19802,20513,20479,21388,22517,22477,22600,23822,24928,26542,24411,26263
107,W06000014,Vale of Glamorgan,10905,11363,11765,12392,12995,13829,13688,14216,14947,14959,14711,14650,14804,15296,16225,17134,17253,18263,18554,18065,18003,18431,15979,17237
108,W06000016,Rhondda Cynon Taf,10172,10395,10696,10847,11563,12067,12472,13133,14013,14382,14868,15294,16577,17210,17646,18386,19144,18944,19999,20347,20608,21061,20450,22373
109,W06000024,Merthyr Tydfil,10980,11426,12213,12590,13191,14172,15539,16654,17080,17412,17510,17070,17194,17988,17841,18100,18291,18617,19071,19913,20709,20864,19816,21305
110,W06000018,Caerphilly,10365,10458,10866,10998,11251,11759,12253,12719,13244,13428,13532,13246,13701,14552,14781,15460,15854,16627,17779,18284,18896,19665,18135,20090
111,W06000019,Blaenau Gwent,8801,8888,9377,9545,9904,10205,10723,11289,11655,11872,11836,11293,11952,12658,13148,13327,13352,13967,14042,15039,15901,16057,14911,17160
112,W06000020,Torfaen,11427,11605,12312,12508,13165,14247,15035,15767,16645,16667,16555,15854,16679,17567,17408,18427,18732,18478,18253,19189,20292,21507,19686,21950
113,W06000021,Monmouthshire,13162,14026,15089,15532,16231,17024,17737,18402,19284,19786,20019,19105,19597,20194,20844,21199,22105,23210,23001,23282,24348,25162,24054,26416
114,W06000022,Newport,16330,17072,18002,18247,18586,20109,21214,21869,22842,23703,22674,22145,23047,23727,24232,24002,23914,24789,26997,27615,29678,30019,27218,28452
115,W06000015,Cardiff,18102,19366,20185,20968,22008,23480,24469,25576,26834,28530,27863,27889,27890,28672,29815,30115,30921,31570,33256,34468,35126,36680,35393,38556
116,W42000002,Growing Mid Wales,11345,11537,12063,12630,13177,14140,14729,15183,15804,16263,16055,15811,16334,17025,17213,17783,18222,19074,19721,19960,20644,20918,19691,20920
117,W06000023,Powys,11333,11663,12285,12839,13243,14270,14764,15124,15552,16061,15551,15295,15843,16451,16982,17492,18113,18866,19458,19421,20066,20326,19155,20135
118,W06000008,Ceredigion,11366,11323,11690,12280,13067,13919,14670,15285,16241,16616,16948,16731,17202,18039,17618,18292,18414,19447,20193,20938,21691,21995,20667,22405
119,W42000003,North Wales Economic Ambition Board,12964,13097,13613,13958,14488,15406,16225,16966,17865,18196,18389,17780,18520,19647,20140,21067,21166,21843,22553,23487,24236,24983,23269,26025
120,W06000001,Isle of Anglesey,9823,9976,10391,10797,11151,12184,13581,13895,14298,14394,14466,13382,13498,14399,14705,14889,15042,15852,16909,17451,18484,19596,16425,18102
121,W06000002,Gwynedd,12699,12824,13205,13629,14609,15725,16409,17583,18755,19124,19307,18477,18436,19254,19775,20878,20911,21203,21255,22237,22603,23400,20758,24613
122,W06000003,Conwy,10013,10292,10634,10964,11481,12172,12686,13259,13797,13925,13908,13248,13863,14511,14756,15764,16332,16961,17618,18836,19118,19480,17952,18930
123,W06000004,Denbighshire,11570,11694,12087,12564,13498,14291,15211,15892,16605,16873,17153,16494,17184,17923,17786,18817,19404,19686,20615,21568,22335,22707,21836,23767
124,W06000005,Flintshire,15751,15899,16564,16798,16950,17805,18468,19137,20467,20712,21572,21004,22501,24940,25983,26772,26699,27967,29321,30550,31301,31768,30291,34634
125,W06000006,Wrexham,15207,15182,15920,16203,16594,17642,18684,19529,20392,21134,20746,20588,21619,22317,22915,24081,23664,24256,24530,25008,26345,27762,26666,29043
126,W42000004,Swansea Bay City Region,12035,12184,12584,13065,13392,14122,15178,15764,16357,17025,17230,16529,17089,17472,17990,18911,19713,20536,21202,21818,22428,23590,21801,24991
127,W06000009,Pembrokeshire,12102,11792,11819,12826,12828,13963,16636,16236,15753,17338,17122,15476,16162,16121,16801,18512,18478,22134,22064,23087,22370,24359,22365,29382
128,W06000010,Carmarthenshire,11136,11248,11629,12028,12512,13154,13708,14455,15155,15467,15582,14671,15208,15792,16576,17426,18009,18588,19345,19450,20254,21253,19651,22504
129,W06000011,Swansea,12957,13281,13822,14663,15210,16124,17255,18209,18933,19538,19984,19835,19787,20399,20661,21230,22847,22541,23487,24406,25639,26421,24757,26924
130,W06000012,Neath Port Talbot,11586,11876,12388,11951,11981,12181,12388,12982,14135,14587,14856,14299,15780,15873,16328,17245,17669,18246,18941,19340,19795,21115,19089,21225
131,Not available,Aberdeen City Region,20359,20436,21065,22665,23661,23959,25141,26484,29702,32643,35454,34304,35318,35998,37846,40361,41863,40500,37669,37526,38031,38449,34759,36557
132,S12000033,Aberdeen City,25076,25317,26037,28177,29626,30341,32144,33897,38427,42447,46776,45186,46768,47324,50517,53376,53841,51371,46691,45462,47099,48420,43146,45491
133,S12000034,Aberdeenshire,15862,15826,16393,17518,18170,18183,18940,19972,22120,24119,25637,24819,25313,26064,26695,28895,31339,30941,29759,30590,30140,29720,27392,28821
134,Not available,Ayrshires,11439,11880,12528,13061,13407,13968,14635,15668,16620,16824,17330,16934,17401,17664,17985,18365,19154,19535,19883,20791,20997,21339,20021,21794
135,S12000008,East Ayrshire,10169,10590,11056,11716,12119,12499,13150,14286,15249,15679,16052,15682,15859,16203,16356,16505,16927,17484,17798,19108,18823,18634,17791,19256
136,S12000021,North Ayrshire,10768,11273,11752,12064,12072,12722,13135,14069,15036,15281,15676,15207,15676,15785,16475,17365,18169,18273,18642,19079,19477,20258,19604,21603
137,S12000028,South Ayrshire,13610,13996,15044,15711,16415,17068,18063,19104,20025,19942,20734,20409,21188,21547,21596,21598,22764,23292,23648,24677,25178,25562,22938,24777
138,Not available,Edinburgh and South East Scotland City Region,16926,17209,18076,18985,20152,21569,22792,23821,25136,26069,26376,26230,26283,26677,27312,28222,29278,29910,31307,32669,33572,34505,32607,35210
139,S12000036,City of Edinburgh,23539,23888,25645,27495,29657,32338,34561,36355,38100,39725,39666,40713,39958,40004,40921,42191,43205,43728,46604,48982,50239,51539,47859,51776
140,S12000010,East Lothian,10238,10373,10645,10999,11642,12350,12881,13286,14401,14830,14672,14078,14450,14876,15179,16457,17344,17698,18260,19153,19953,20481,19309,20826
141,S12000019,Midlothian,10043,10433,11104,11518,11986,13015,13531,13965,14290,14780,15332,14638,15001,15478,16002,17232,18154,18985,19236,19720,20619,21211,20780,22020
142,S12000040,West Lothian,16722,17142,17235,17574,18452,19390,20455,21049,22138,22920,23476,22222,22943,23978,24293,23996,25083,26477,26749,27906,29179,29926,29086,31042
143,S12000047,Fife,12775,13014,13457,13809,14417,15058,15789,16377,17688,18278,18965,18114,18501,18747,19247,19994,20852,21300,21931,22440,22533,23218,22355,24644
144,S12000026,Scottish Borders,13726,13760,14132,14674,15189,15810,16070,16893,17714,17894,18553,17980,18186,18903,19342,20130,21871,22044,22255,22883,23927,24504,23683,25182
145,Not available,Glasgow City Region,14768,15212,15837,16710,17258,18264,19498,20774,21942,22321,23240,22635,22523,23198,23573,24650,25904,26204,26548,27912,28408,29288,27647,29663
146,S12000049,Glasgow City,20032,20905,21888,23118,23657,25186,27368,29474,31166,32027,32933,32361,31593,32416,32752,34377,35338,35409,35618,37105,37682,39143,37438,40244
147,S12000045,East Dunbartonshire,8317,8625,8855,9281,9611,10280,10729,11304,11936,12093,12336,11621,11761,12326,12676,13213,14157,14551,14944,16008,16244,16696,15132,16124
148,S12000039,West Dunbartonshire,10623,10987,11599,12525,13048,13797,14933,15959,16999,17179,18101,17603,18159,18821,18277,18617,19463,19760,21222,22495,23851,24641,22269,24051
149,S12000050,North Lanarkshire,13159,13317,13770,14543,15118,15922,16793,17698,18571,18763,19778,19002,19221,19769,20125,20947,23096,23396,23956,25498,26255,27138,25838,27445
150,S12000029,South Lanarkshire,12961,13257,13541,14178,14805,15665,16351,17514,18816,19049,20122,19617,19682,20107,20672,21697,22498,22733,23140,24378,24407,24755,23292,25540
151,S12000038,Renfrewshire,14872,15194,16079,16852,17470,18223,19109,20080,21073,20780,21729,20868,21050,21831,22118,23392,25459,26279,25782,27456,28232,28919,26322,28058
152,S12000011,East Renfrewshire,7830,8126,8468,8723,9029,9499,9862,10128,10448,10622,11133,10382,10713,11056,11658,12440,13209,13553,13844,14710,14713,14916,14050,14698
153,S12000018,Inverclyde,10897,10859,11561,12392,13203,14036,15223,15644,16087,16276,17154,16832,16745,17553,18423,18022,18993,19323,19400,19528,18923,18597,16884,17501
154,Not available,Scottish Island Councils,14463,15421,16014,17147,17373,18658,20344,21427,22067,22504,23937,24199,24728,26319,26767,26938,28163,27688,27246,28374,28143,30000,27872,29803
155,S12000013,Na h-Eileanan Siar,10510,11437,11954,13060,13273,14433,15630,16333,16989,17315,18359,17798,18839,19670,20006,19923,20662,20552,20615,21527,22473,24242,23383,25125
156,S12000023,Orkney Islands,15325,16445,17565,18633,18694,20275,22146,23724,23694,24383,25888,25579,25940,27680,28349,27307,27905,28786,28104,28111,26384,28011,25097,27301
157,S12000027,Shetland Islands,18515,19352,19569,20770,21122,22305,24413,25519,26766,27090,28907,30630,30660,32987,33328,34878,37206,34990,34126,36622,36460,38646,35791,37694
158,Not available,South of Scotland,14059,14431,15146,15944,16391,17080,17727,18519,19411,19580,20463,19835,19876,20730,21183,22230,23702,23747,24192,25062,25647,26537,25191,26401
159,S12000006,Dumfries and Galloway,14297,14911,15877,16862,17265,18011,18946,19717,20667,20839,21898,21228,21147,22105,22571,23822,25094,25045,25676,26742,26980,28115,26363,27352
160,S12000026,Scottish Borders,13726,13760,14132,14674,15189,15810,16070,16893,17714,17894,18553,17980,18186,18903,19342,20130,21871,22044,22255,22883,23927,24504,23683,25182
161,Not available,Forth Valley Region,15492,15714,16352,17070,17695,18998,20045,21068,22108,22903,23601,23177,23257,23317,23538,24405,25128,25573,25801,26575,27388,28935,27340,29887
162,S12000005,Clackmannanshire,10480,11018,11399,11486,12058,12889,13587,14316,15301,16073,16398,15869,15838,16434,16579,16944,18769,19533,20621,20764,22900,24011,23492,24818
163,S12000030,Stirling,16942,17536,18480,19773,20526,22098,23321,24566,25258,27060,26811,26993,26411,26763,27436,28585,28639,28096,28060,29551,29150,31434,29327,31724
164,S12000014,Falkirk,16325,16203,16734,17314,17874,19163,20245,21241,22503,22759,24153,23412,23891,23594,23552,24413,25154,26053,26141,26694,27791,29049,27405,30445
165,Not available,Tay Cities Region,13655,13761,14262,14702,15440,16336,17019,17658,19081,19703,20122,19690,19854,20283,21028,21992,22886,23395,23878,24358,24765,25575,23982,26034
166,S12000041,Angus,11274,11585,12095,12425,12789,13553,13635,14241,15653,16170,16423,15717,16004,16402,16872,17685,18759,18381,19477,19652,20891,22106,19695,21193
167,S12000042,Dundee City,13823,14148,15326,16075,16912,18171,19256,19863,20545,21352,21593,21365,21645,22452,22910,23423,24118,24673,24859,25413,25967,26936,25683,27850
168,S12000047,Fife,12775,13014,13457,13809,14417,15058,15789,16377,17688,18278,18965,18114,18501,18747,19247,19994,20852,21300,21931,22440,22533,23218,22355,24644
169,S12000048,Perth and Kinross,17676,17018,16930,17366,18658,19919,20580,21418,23914,24487,24512,25112,24481,24998,26831,28909,29914,31183,31102,31658,32040,32685,29589,31332
170,Not available,Highlands and Islands,13853,14568,15135,15817,16127,17435,18724,19763,20426,20997,22016,21636,22344,23459,24046,24794,25557,25635,25981,27711,28177,29234,26822,28850
171,S12000013,Na h-Eileanan Siar,10510,11437,11954,13060,13273,14433,15630,16333,16989,17315,18359,17798,18839,19670,20006,19923,20662,20552,20615,21527,22473,24242,23383,25125
172,S12000017,Highland,14323,15079,15677,16337,16610,18026,19354,20265,20782,21198,21725,21020,22144,23266,24002,25178,26131,26363,26970,28680,29448,30321,27553,29785
173,S12000020,Moray,13592,14036,14473,14752,15161,16312,17126,17924,19046,19963,21762,21550,21643,22584,22356,23084,23227,23483,23477,25585,26178,26737,24968,26716
174,S12000023,Orkney Islands,15325,16445,17565,18633,18694,20275,22146,23724,23694,24383,25888,25579,25940,27680,28349,27307,27905,28786,28104,28111,26384,28011,25097,27301
175,S12000027,Shetland Islands,18515,19352,19569,20770,21122,22305,24413,25519,26766,27090,28907,30630,30660,32987,33328,34878,37206,34990,34126,36622,36460,38646,35791,37694
176,S12000035,Argyll and Bute,12563,13266,13860,14658,15019,16242,17582,19110,19682,20376,21507,21260,21672,22554,23707,23855,24405,24341,25033,26881,26950,28397,26005,27858
177,N34000001,Belfast City Region,14378,15268,16390,17045,17608,18893,19740,20649,21672,22414,22563,22193,22064,22582,23355,23871,24375,25354,26337,27239,27589,28720,27502,29333
178,N09000001,Antrim and Newtownabbey,14453,15241,16280,17075,17545,18327,18988,19618,20705,21688,21196,20124,20627,21315,21709,21809,22960,23705,24747,25718,26106,27388,26411,26851
179,N09000011,Ards and North Down,8706,9149,9671,10099,10452,11158,11457,12185,12881,13291,13378,12622,12694,13251,13541,13290,13816,13925,15114,15757,16295,16920,16053,16316
180,N09000003,Belfast,18008,19418,20915,22241,23187,25592,27079,28735,30250,31610,31863,31669,31101,32088,32663,33929,34395,35581,38029,40120,41274,42622,40892,45085
181,N09000007,Lisburn and Castlereagh,13235,14049,15062,15941,16352,17480,17906,18859,19822,20493,20272,19581,19663,20099,21028,21561,22069,23007,24121,24525,25589,26955,25742,26911
182,N09000008,Mid and East Antrim,16938,17722,19185,18532,18993,19470,20543,20527,21285,21451,22439,23775,23408,22453,25024,24782,24087,26627,23762,23014,20157,21076,20256,21620
183,N09000010,"Newry, Mourne and Down",10468,11034,11887,12332,12639,13443,13937,14640,15344,15604,15758,14921,14998,15729,16204,16874,17817,18179,19095,19650,20199,21256,20310,21077
184,N34000002,Derry-Londonderry City Region,10553,11025,11469,11928,12292,13710,14055,15258,16341,16374,16840,16603,16571,17110,17716,18136,18428,18734,20059,21004,21456,22924,22809,24125
185,N09000005,Derry City and Strabane,10553,11025,11469,11928,12292,13710,14055,15258,16341,16374,16840,16603,16571,17110,17716,18136,18428,18734,20059,21004,21456,22924,22809,24125
186,Not available,Mid South West Growth Deal,12605,13317,14230,14799,15105,16205,16785,17725,18537,19096,18646,17414,17802,18099,18484,19130,19929,20427,21480,22070,23263,24366,23366,25272
187,N09000002,"Armagh City, Banbridge and Craigavon",11320,11928,12598,13274,13561,14332,14876,15561,16301,17043,16843,15994,16303,16709,16940,17819,18457,18970,20115,20551,21481,22313,21387,22711
188,N09000009,Mid Ulster,14905,15836,17237,17669,17899,19558,20067,21111,21898,22404,21293,19100,19994,20154,20356,21647,22517,23233,24178,24701,26531,28192,26497,29257
189,N09000006,Fermanagh and Omagh,12134,12762,13544,14103,14525,15540,16254,17498,18441,18709,18604,17863,17770,18038,18918,18353,19344,19546,20572,21527,22404,23305,23056,24938
190,Not available,Causeway Coast and Glens Growth Deal,10167,10803,11790,11818,12162,13066,13439,14155,15010,15384,15338,14671,15068,15753,16040,16243,16513,16525,17888,18307,18289,18854,17983,19539
191,N09000004,Causeway Coast and Glens,10167,10803,11790,11818,12162,13066,13439,14155,15010,15384,15338,14671,15068,15753,16040,16243,16513,16525,17888,18307,18289,18854,17983,19539
